identifier,work_home_actual
52795,0
52796,0
52797,0
52798,0
52799,0
52800,0
52801,0
52802,0
52803,0
52804,0
52805,1
52806,0
52807,1
52808,1
52809,1
52810,0
52811,1
52812,1
52813,0
52814,1
52815,1
52816,0
52817,1
52818,0
52819,1
52820,1
52821,0
52822,1
52823,1
52824,0
52825,1
52826,0
52827,1
52828,0
52829,1
52830,1
52831,0
52832,0
52833,0
52834,1
52835,1
52836,1
52837,1
52838,1
52839,1
52840,1
52841,0
52842,0
52843,0
52844,1
52845,1
52846,0
52847,0
52848,0
52849,0
52850,1
52851,0
52852,1
52853,1
52854,1
52855,1
52856,1
52857,1
52858,1
52859,1
52860,1
52861,1
52862,0
52863,0
52864,1
52865,0
52866,1
52867,0
52868,0
52869,1
52870,0
52871,0
52872,0
52873,1
52874,0
52875,0
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,1
52883,0
52884,0
52885,1
52886,1
52887,0
52888,0
52889,1
52890,1
52891,0
52892,0
52893,1
52894,1
52895,0
52896,0
52897,1
52898,1
52899,0
52900,1
52901,1
52902,1
52903,1
52904,1
52905,0
52906,0
52907,1
52908,1
52909,0
52910,0
52911,0
52912,0
52913,1
52914,0
52915,0
52916,0
52917,1
52918,0
52919,1
52920,0
52921,1
52922,1
52923,1
52924,1
52925,1
52926,0
52927,1
52928,0
52929,0
52930,1
52931,1
52932,0
52933,1
52934,0
52935,0
52936,1
52937,0
52938,1
52939,0
52940,1
52941,1
52942,0
52943,1
52944,0
52945,0
52946,1
52947,0
52948,1
52949,1
52950,0
52951,1
52952,0
52953,1
52954,1
52955,1
52956,0
52957,1
52958,0
52959,1
52960,1
52961,1
52962,0
52963,0
52964,1
52965,1
52966,1
52967,1
52968,1
52969,0
52970,1
52971,0
52972,1
52973,1
52974,1
52975,0
52976,1
52977,1
52978,0
52979,1
52980,0
52981,1
52982,0
52983,1
52984,1
52985,1
52986,1
52987,1
52988,0
52989,1
52990,0
52991,1
52992,1
52993,1
52994,1
52995,1
52996,1
52997,1
52998,0
52999,0
53000,0
53001,0
53002,0
53003,1
53004,0
53005,0
53006,1
53007,1
53008,0
53009,0
53010,1
53011,0
53012,1
53013,1
53014,1
53015,1
53016,1
53017,0
53018,1
53019,1
53020,1
53021,0
53022,0
53023,0
53024,1
53025,1
53026,0
53027,0
53028,0
53029,1
53030,1
53031,0
53032,0
53033,1
53034,1
53035,1
53036,1
53037,0
53038,1
53039,0
53040,0
53041,1
53042,0
53043,0
53044,0
53045,0
53046,0
53047,0
53048,1
53049,1
53050,1
53051,1
53052,1
53053,0
53054,1
53055,1
53056,0
53057,0
53058,0
53059,1
53060,1
53061,1
53062,0
53063,1
53064,0
53065,1
53066,1
53067,1
53068,0
53069,0
53070,0
53071,1
53072,1
53073,1
53074,1
53075,1
53076,0
53077,0
53078,1
53079,0
53080,1
53081,0
53082,1
53083,1
53084,1
53085,0
53086,1
53087,0
53088,0
53089,1
53090,1
53091,0
53092,1
53093,1
53094,0
53095,1
53096,1
53097,0
53098,1
53099,1
53100,1
53101,1
53102,0
53103,0
53104,1
53105,1
53106,0
53107,1
53108,1
53109,0
53110,1
53111,0
53112,0
53113,1
53114,1
53115,0
53116,1
53117,0
53118,0
53119,1
53120,1
53121,1
53122,0
53123,1
53124,0
53125,1
53126,0
53127,0
53128,1
53129,1
53130,1
53131,1
53132,0
53133,0
53134,0
53135,1
53136,0
53137,0
53138,1
53139,0
53140,1
53141,1
53142,0
53143,0
53144,1
53145,0
53146,0
53147,1
53148,0
53149,1
53150,1
53151,1
53152,1
53153,0
53154,0
53155,0
53156,1
53157,0
53158,0
53159,0
53160,0
53161,0
53162,1
53163,1
53164,0
53165,1
53166,1
53167,0
53168,0
53169,0
53170,0
53171,0
53172,0
53173,1
53174,1
53175,0
53176,0
53177,1
53178,1
53179,0
53180,1
53181,0
53182,1
53183,0
53184,0
53185,1
53186,1
53187,1
53188,0
53189,1
53190,0
53191,0
53192,0
53193,1
53194,1
53195,0
53196,0
53197,1
53198,1
53199,1
53200,1
53201,0
53202,0
53203,0
53204,1
53205,1
53206,0
53207,1
53208,1
53209,0
53210,0
53211,1
53212,0
53213,0
53214,0
53215,1
53216,1
53217,0
53218,1
53219,1
53220,1
53221,1
53222,0
53223,1
53224,1
53225,0
53226,0
53227,1
53228,1
53229,0
53230,1
53231,1
53232,1
53233,0
53234,1
53235,1
53236,1
53237,0
53238,1
53239,0
53240,1
53241,1
53242,0
53243,1
53244,1
53245,0
53246,1
53247,0
53248,0
53249,1
53250,0
53251,1
53252,1
53253,0
53254,0
53255,0
53256,1
53257,1
53258,0
53259,0
53260,0
53261,0
53262,0
53263,1
53264,0
53265,1
53266,1
53267,1
53268,1
53269,0
53270,0
53271,1
53272,0
53273,0
53274,0
53275,1
53276,0
53277,1
53278,1
53279,0
53280,0
53281,0
53282,1
53283,1
53284,0
53285,0
53286,0
53287,0
53288,0
53289,1
53290,0
53291,1
53292,0
53293,1
53294,1
53295,0
53296,1
53297,0
53298,1
53299,0
53300,0
53301,0
53302,1
53303,0
53304,1
53305,0
53306,0
53307,1
53308,0
53309,1
53310,0
53311,1
53312,0
53313,0
53314,1
53315,0
53316,0
53317,1
53318,1
53319,0
53320,0
53321,0
53322,1
53323,0
53324,1
53325,1
53326,1
53327,1
53328,1
53329,0
53330,1
53331,1
53332,0
53333,1
53334,0
53335,0
53336,1
53337,0
53338,0
53339,0
53340,0
53341,1
53342,1
53343,0
53344,0
53345,1
53346,1
53347,0
53348,1
53349,0
53350,0
53351,0
53352,0
53353,0
53354,1
53355,1
53356,1
53357,0
53358,1
53359,0
53360,1
53361,1
53362,1
53363,0
53364,0
53365,1
53366,0
53367,1
53368,1
53369,0
53370,0
53371,0
53372,1
53373,0
53374,1
53375,1
53376,1
53377,0
53378,1
53379,0
53380,1
53381,1
53382,0
53383,1
53384,1
53385,1
53386,0
53387,0
53388,0
53389,1
53390,0
53391,1
53392,0
53393,1
53394,0
53395,0
53396,1
53397,0
53398,0
53399,0
53400,0
53401,0
53402,0
53403,1
53404,0
53405,1
53406,1
53407,1
53408,0
53409,1
53410,0
53411,0
53412,1
53413,0
53414,0
53415,1
53416,1
53417,0
53418,1
53419,1
53420,1
53421,0
53422,0
53423,1
53424,0
53425,1
53426,0
53427,0
53428,1
53429,1
53430,0
53431,1
53432,1
53433,1
53434,1
53435,0
53436,1
53437,0
53438,1
53439,1
53440,1
53441,1
53442,1
53443,0
53444,0
53445,1
53446,0
53447,0
53448,0
53449,1
53450,0
53451,1
53452,1
53453,1
53454,0
53455,0
53456,0
53457,1
53458,1
53459,0
53460,1
53461,0
53462,1
53463,0
53464,1
53465,1
53466,0
53467,0
53468,1
53469,0
53470,0
53471,1
53472,1
53473,1
53474,1
53475,1
53476,0
53477,1
53478,0
53479,0
53480,1
53481,0
53482,0
53483,0
53484,0
53485,1
53486,0
53487,1
53488,1
53489,1
53490,0
53491,0
53492,1
53493,0
53494,1
53495,0
53496,0
53497,0
53498,0
53499,1
53500,1
53501,1
53502,0
53503,0
53504,0
53505,0
53506,0
53507,0
53508,1
53509,1
53510,1
53511,1
53512,1
53513,0
53514,0
53515,1
53516,1
53517,0
53518,0
53519,0
53520,1
53521,0
53522,0
53523,1
53524,0
53525,1
53526,1
53527,0
53528,0
53529,1
53530,1
53531,0
53532,0
53533,0
53534,0
53535,0
53536,1
53537,0
53538,1
53539,1
53540,0
53541,1
53542,0
53543,1
53544,1
53545,1
53546,1
53547,1
53548,0
53549,1
53550,1
53551,0
53552,1
53553,1
53554,0
53555,0
53556,1
53557,0
53558,1
53559,1
53560,1
53561,1
53562,1
53563,1
53564,0
53565,0
53566,1
53567,1
53568,0
53569,0
53570,0
53571,1
53572,0
53573,1
53574,0
53575,1
53576,0
53577,1
53578,0
53579,1
53580,1
53581,0
53582,1
53583,0
53584,0
53585,1
53586,1
53587,0
53588,1
53589,1
53590,1
53591,1
53592,1
53593,1
53594,1
53595,0
53596,0
53597,0
53598,1
53599,1
53600,1
53601,1
53602,0
53603,1
53604,1
53605,0
53606,1
53607,0
53608,1
53609,1
53610,0
53611,0
53612,1
53613,1
53614,1
53615,0
53616,1
53617,0
53618,0
53619,1
53620,0
53621,1
53622,1
53623,1
53624,0
53625,0
53626,1
53627,1
53628,1
53629,1
53630,0
53631,0
53632,1
53633,1
53634,0
53635,1
53636,1
53637,1
53638,1
53639,0
53640,0
53641,1
53642,1
53643,0
53644,0
53645,1
53646,0
53647,1
53648,1
53649,0
53650,1
53651,0
53652,0
53653,1
53654,0
53655,1
53656,1
53657,0
53658,1
53659,1
53660,0
53661,1
53662,0
53663,0
53664,1
53665,0
53666,0
53667,1
53668,0
53669,0
53670,1
53671,1
53672,0
53673,1
53674,1
53675,0
53676,0
53677,1
53678,1
53679,1
53680,0
53681,0
53682,1
53683,0
53684,0
53685,1
53686,1
53687,1
53688,1
53689,0
53690,1
53691,0
53692,1
53693,0
53694,1
53695,1
53696,1
53697,1
53698,1
53699,1
53700,0
53701,1
53702,0
53703,1
53704,0
53705,1
53706,1
53707,0
53708,0
53709,0
53710,1
53711,1
53712,0
53713,1
53714,0
53715,1
53716,0
53717,0
53718,0
53719,0
53720,1
53721,0
53722,1
53723,0
53724,0
53725,1
53726,0
53727,0
53728,0
53729,1
53730,0
53731,0
53732,1
53733,0
53734,1
53735,0
53736,0
53737,0
53738,1
53739,0
53740,0
53741,1
53742,0
53743,0
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,1
53753,0
53754,0
53755,0
53756,0
53757,0
53758,1
53759,0
53760,0
53761,1
53762,0
53763,0
53764,1
53765,1
53766,1
53767,0
53768,1
53769,1
53770,0
53771,0
53772,1
53773,1
53774,1
53775,0
53776,0
53777,0
53778,1
53779,0
53780,1
53781,0
53782,0
53783,1
53784,0
53785,1
53786,1
53787,0
53788,0
53789,0
53790,1
53791,1
53792,1
53793,0
53794,0
53795,0
53796,1
53797,0
53798,1
53799,0
53800,1
53801,0
53802,1
53803,1
53804,0
53805,0
53806,0
53807,0
53808,1
53809,1
53810,1
53811,0
53812,1
53813,0
53814,1
53815,0
53816,1
53817,1
53818,1
53819,1
53820,0
53821,1
53822,0
53823,0
53824,1
53825,0
53826,1
53827,1
53828,0
53829,0
53830,1
53831,0
53832,0
53833,0
53834,1
53835,0
53836,0
53837,0
53838,1
53839,0
53840,1
53841,0
53842,1
53843,0
53844,1
53845,0
53846,0
53847,1
53848,1
53849,1
53850,0
53851,1
53852,0
53853,0
53854,1
53855,1
53856,0
53857,1
53858,0
53859,0
53860,1
53861,0
53862,0
53863,1
53864,0
53865,1
53866,0
53867,0
53868,0
53869,0
53870,0
53871,1
53872,0
53873,1
53874,1
53875,0
53876,1
53877,1
53878,0
53879,0
53880,0
53881,0
53882,0
53883,0
53884,0
53885,0
53886,1
53887,1
53888,0
53889,0
53890,0
53891,1
53892,1
53893,0
53894,1
53895,0
53896,1
53897,1
53898,0
53899,1
53900,0
53901,1
53902,0
53903,1
53904,1
53905,0
53906,0
53907,1
53908,0
53909,0
53910,0
53911,0
53912,1
53913,0
53914,1
53915,1
53916,1
53917,1
53918,0
53919,1
53920,1
53921,1
53922,0
53923,0
53924,0
53925,1
53926,0
53927,1
53928,1
53929,0
53930,0
53931,1
53932,0
53933,0
53934,1
53935,0
53936,1
53937,0
53938,1
53939,0
53940,0
53941,1
53942,1
53943,1
53944,1
53945,1
53946,0
53947,1
53948,1
53949,0
53950,0
53951,0
53952,1
53953,0
53954,1
53955,0
53956,0
53957,0
53958,1
53959,1
53960,1
53961,1
53962,1
53963,0
53964,1
53965,1
53966,1
53967,0
53968,0
53969,0
53970,0
53971,0
53972,0
53973,0
53974,0
53975,1
53976,1
53977,0
53978,1
53979,0
53980,0
53981,0
53982,1
53983,1
53984,1
53985,0
53986,1
53987,0
53988,0
53989,1
53990,0
53991,1
53992,0
53993,0
53994,1
53995,0
53996,0
53997,1
53998,0
53999,1
54000,1
54001,0
54002,0
54003,0
54004,0
54005,1
54006,1
54007,1
54008,1
54009,0
54010,1
54011,0
54012,0
54013,1
54014,1
54015,1
54016,1
54017,0
54018,0
54019,1
54020,1
54021,0
54022,1
54023,1
54024,1
54025,0
54026,1
54027,1
54028,1
54029,1
54030,1
54031,0
54032,1
54033,0
54034,0
54035,1
54036,0
54037,1
54038,1
54039,0
54040,0
54041,0
54042,1
54043,1
54044,1
54045,0
54046,0
54047,1
54048,1
54049,0
54050,0
54051,0
54052,0
54053,1
54054,1
54055,1
54056,1
54057,0
54058,1
54059,0
54060,1
54061,1
54062,0
54063,1
54064,0
54065,0
54066,0
54067,0
54068,0
54069,0
54070,0
54071,1
54072,0
54073,0
54074,1
54075,1
54076,1
54077,1
54078,0
54079,0
54080,1
54081,0
54082,1
54083,1
54084,1
54085,0
54086,1
54087,1
54088,0
54089,1
54090,0
54091,1
54092,1
54093,1
54094,1
54095,1
54096,0
54097,0
54098,1
54099,0
54100,0
54101,1
54102,1
54103,1
54104,0
54105,0
54106,0
54107,1
54108,1
54109,0
54110,1
54111,1
54112,0
54113,0
54114,1
54115,0
54116,1
54117,1
54118,1
54119,1
54120,0
54121,0
54122,1
54123,0
54124,1
54125,0
54126,1
54127,1
54128,0
54129,1
54130,0
54131,0
54132,0
54133,0
54134,0
54135,1
54136,0
54137,1
54138,0
54139,0
54140,0
54141,0
54142,1
54143,1
54144,0
54145,1
54146,1
54147,0
54148,1
54149,1
54150,0
54151,1
54152,1
54153,1
54154,1
54155,0
54156,1
54157,1
54158,0
54159,1
54160,1
54161,0
54162,1
54163,1
54164,0
54165,1
54166,0
54167,0
54168,0
54169,1
54170,0
54171,1
54172,0
54173,0
54174,0
54175,0
54176,0
54177,0
54178,1
54179,1
54180,1
54181,0
54182,0
54183,1
54184,1
54185,1
54186,1
54187,0
54188,1
54189,0
54190,1
54191,1
54192,1
54193,0
54194,0
54195,1
54196,0
54197,1
54198,0
54199,0
54200,1
54201,1
54202,0
54203,0
54204,1
54205,0
54206,1
54207,0
54208,1
54209,1
54210,0
54211,1
54212,0
54213,0
54214,1
54215,0
54216,1
54217,1
54218,0
54219,0
54220,1
54221,1
54222,1
54223,0
54224,1
54225,1
54226,0
54227,1
54228,0
54229,1
54230,1
54231,0
54232,1
54233,0
54234,0
54235,0
54236,0
54237,0
54238,1
54239,1
54240,1
54241,0
54242,0
54243,0
54244,1
54245,1
54246,1
54247,1
54248,0
54249,0
54250,1
54251,0
54252,1
54253,1
54254,0
54255,1
54256,1
54257,1
54258,0
54259,1
54260,0
54261,0
54262,0
54263,0
54264,1
54265,0
54266,0
54267,0
54268,1
54269,1
54270,0
54271,0
54272,1
54273,1
54274,0
54275,0
54276,1
54277,1
54278,0
54279,0
54280,1
54281,0
54282,0
54283,1
54284,1
54285,1
54286,1
54287,1
54288,0
54289,0
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54297,0
54298,1
54299,1
54300,0
54301,0
54302,1
54303,1
54304,1
54305,0
54306,0
54307,0
54308,0
54309,1
54310,0
54311,0
54312,0
54313,0
54314,1
54315,0
54316,0
54317,0
54318,1
54319,0
54320,1
54321,0
54322,1
54323,0
54324,0
54325,1
54326,1
54327,0
54328,1
54329,1
54330,0
54331,0
54332,1
54333,0
54334,0
54335,0
54336,1
54337,1
54338,0
54339,0
54340,1
54341,1
54342,0
54343,1
54344,0
54345,1
54346,0
54347,1
54348,0
54349,0
54350,0
54351,1
54352,0
54353,1
54354,0
54355,0
54356,0
54357,0
54358,0
54359,0
54360,1
54361,0
54362,0
54363,1
54364,1
54365,1
54366,1
54367,0
54368,1
54369,0
54370,0
54371,0
54372,1
54373,1
54374,0
54375,0
54376,0
54377,1
54378,0
54379,1
54380,0
54381,1
54382,0
54383,1
54384,1
54385,1
54386,0
54387,1
54388,1
54389,1
54390,0
54391,1
54392,1
54393,0
54394,1
54395,1
54396,1
54397,1
54398,0
54399,0
54400,0
54401,0
54402,0
54403,0
54404,0
54405,0
54406,0
54407,1
54408,1
54409,1
54410,1
54411,0
54412,0
54413,1
54414,1
54415,1
54416,1
54417,0
54418,0
54419,1
54420,0
54421,0
54422,0
54423,1
54424,1
54425,0
54426,0
54427,1
54428,1
54429,1
54430,1
54431,1
54432,1
54433,1
54434,1
54435,1
54436,1
54437,0
54438,1
54439,0
54440,1
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,0
54449,0
54450,0
54451,0
54452,0
54453,1
54454,1
54455,0
54456,0
54457,1
54458,0
54459,1
54460,1
54461,0
54462,1
54463,1
54464,0
54465,1
54466,0
54467,0
54468,1
54469,0
54470,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54477,0
54478,1
54479,1
54480,0
54481,1
54482,0
54483,0
54484,0
54485,0
54486,0
54487,1
54488,1
54489,0
54490,0
54491,1
54492,0
54493,1
54494,0
54495,0
54496,0
54497,1
54498,1
54499,0
54500,0
54501,0
54502,1
54503,1
54504,1
54505,0
54506,0
54507,1
54508,0
54509,1
54510,1
54511,0
54512,1
54513,1
54514,1
54515,1
54516,1
54517,0
54518,0
54519,1
54520,0
54521,1
54522,1
54523,1
54524,1
54525,0
54526,1
54527,1
54528,1
54529,0
54530,1
54531,0
54532,0
54533,0
54534,1
54535,1
54536,0
54537,0
54538,0
54539,1
54540,1
54541,1
54542,0
54543,0
54544,1
54545,0
54546,1
54547,0
54548,1
54549,0
54550,1
54551,1
54552,0
54553,1
54554,1
54555,0
54556,1
54557,0
54558,1
54559,1
54560,0
54561,1
54562,1
54563,1
54564,0
54565,0
54566,1
54567,0
54568,1
54569,1
54570,0
54571,0
54572,0
54573,0
54574,1
54575,1
54576,1
54577,1
54578,0
54579,1
54580,1
54581,0
54582,1
54583,0
54584,1
54585,1
54586,0
54587,1
54588,1
54589,1
54590,0
54591,1
54592,1
54593,1
54594,1
54595,1
54596,1
54597,1
54598,1
54599,0
54600,0
54601,0
54602,0
54603,0
54604,0
54605,0
54606,1
54607,1
54608,0
54609,1
54610,0
54611,1
54612,0
54613,1
54614,1
54615,0
54616,0
54617,0
54618,1
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,1
54626,0
54627,1
54628,1
54629,0
54630,0
54631,1
54632,0
54633,1
54634,1
54635,0
54636,1
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54643,1
54644,0
54645,0
54646,1
54647,0
54648,1
54649,1
54650,1
54651,0
54652,1
54653,0
54654,0
54655,0
54656,0
54657,1
54658,0
54659,1
54660,0
54661,1
54662,0
54663,1
54664,1
54665,0
54666,0
54667,1
54668,0
54669,1
54670,0
54671,1
54672,0
54673,1
54674,0
54675,1
54676,1
54677,1
54678,0
54679,0
54680,1
54681,0
54682,0
54683,0
54684,0
54685,0
54686,1
54687,1
54688,1
54689,1
54690,0
54691,1
54692,0
54693,1
54694,0
54695,0
54696,1
54697,0
54698,0
54699,0
54700,0
54701,1
54702,1
54703,0
54704,0
54705,1
54706,0
54707,0
54708,0
54709,0
54710,0
54711,0
54712,0
54713,0
54714,0
54715,1
54716,0
54717,0
54718,0
54719,1
54720,0
54721,0
54722,1
54723,0
54724,0
54725,0
54726,0
54727,1
54728,1
54729,0
54730,0
54731,0
54732,1
54733,0
54734,1
54735,1
54736,0
54737,0
54738,1
54739,0
54740,1
54741,1
54742,0
54743,1
54744,1
54745,1
54746,1
54747,0
54748,0
54749,1
54750,1
54751,1
54752,0
54753,1
54754,0
54755,0
54756,1
54757,0
54758,1
54759,0
54760,0
54761,1
54762,1
54763,1
54764,0
54765,1
54766,1
54767,0
54768,1
54769,1
54770,1
54771,0
54772,0
54773,1
54774,0
54775,0
54776,1
54777,1
54778,0
54779,1
54780,0
54781,1
54782,1
54783,0
54784,0
54785,1
54786,1
54787,0
54788,0
54789,1
54790,0
54791,0
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,0
54801,1
54802,1
54803,1
54804,0
54805,0
54806,1
54807,1
54808,1
54809,1
54810,0
54811,0
54812,1
54813,0
54814,1
54815,0
54816,1
54817,1
54818,1
54819,1
54820,0
54821,1
54822,1
54823,0
54824,0
54825,0
54826,1
54827,1
54828,0
54829,0
54830,0
54831,1
54832,1
54833,1
54834,0
54835,1
54836,0
54837,0
54838,0
54839,1
54840,1
54841,1
54842,0
54843,1
54844,1
54845,1
54846,1
54847,0
54848,0
54849,0
54850,0
54851,1
54852,1
54853,0
54854,1
54855,0
54856,1
54857,0
54858,0
54859,0
54860,0
54861,1
54862,0
54863,0
54864,1
54865,0
54866,1
54867,1
54868,0
54869,0
54870,1
54871,0
54872,0
54873,1
54874,1
54875,1
54876,1
54877,1
54878,1
54879,1
54880,0
54881,1
54882,0
54883,0
54884,0
54885,1
54886,0
54887,0
54888,1
54889,0
54890,1
54891,1
54892,0
54893,1
54894,0
54895,0
54896,0
54897,0
54898,0
54899,1
54900,0
54901,1
54902,0
54903,0
54904,0
54905,1
54906,1
54907,1
54908,0
54909,1
54910,0
54911,0
54912,1
54913,1
54914,1
54915,0
54916,1
54917,1
54918,1
54919,0
54920,0
54921,0
54922,0
54923,1
54924,1
54925,0
54926,1
54927,1
54928,1
54929,1
54930,0
54931,0
54932,1
54933,0
54934,1
54935,0
54936,1
54937,1
54938,0
54939,0
54940,1
54941,0
54942,1
54943,1
54944,0
54945,0
54946,1
54947,1
54948,1
54949,1
54950,1
54951,1
54952,1
54953,1
54954,0
54955,0
54956,1
54957,1
54958,1
54959,1
54960,1
54961,0
54962,1
54963,0
54964,0
54965,0
54966,0
54967,1
54968,1
54969,1
54970,1
54971,0
54972,1
54973,1
54974,0
54975,1
54976,0
54977,1
54978,0
54979,0
54980,0
54981,0
54982,0
54983,0
54984,0
54985,0
54986,1
54987,1
54988,0
54989,0
54990,0
54991,1
54992,0
54993,0
54994,1
54995,0
54996,1
54997,0
54998,1
54999,1
55000,1
55001,1
55002,0
55003,1
55004,1
55005,1
55006,0
55007,0
55008,1
55009,1
55010,1
55011,1
55012,1
55013,1
55014,0
55015,1
55016,0
55017,0
55018,0
55019,1
55020,1
55021,0
55022,1
55023,0
55024,0
55025,1
55026,1
55027,1
55028,0
55029,0
55030,0
55031,1
55032,0
55033,0
55034,0
55035,1
55036,0
55037,0
55038,0
55039,1
55040,1
55041,1
55042,0
55043,1
55044,1
55045,0
55046,0
55047,0
55048,1
55049,0
55050,0
55051,1
55052,1
55053,0
55054,0
55055,1
55056,0
55057,1
55058,1
55059,0
55060,0
55061,1
55062,0
55063,0
55064,0
55065,0
55066,1
55067,1
55068,1
55069,0
55070,1
55071,1
55072,0
55073,0
55074,1
55075,1
55076,0
55077,0
55078,0
55079,1
55080,0
55081,0
55082,1
55083,0
55084,0
55085,1
55086,1
55087,1
55088,0
55089,1
55090,1
55091,0
55092,0
55093,1
55094,1
55095,1
55096,1
55097,1
55098,0
55099,1
55100,0
55101,0
55102,0
55103,0
55104,0
55105,0
55106,1
55107,0
55108,1
55109,0
55110,0
55111,0
55112,1
55113,0
55114,1
55115,1
55116,0
55117,0
55118,1
55119,0
55120,1
55121,0
55122,1
55123,0
55124,1
55125,0
55126,0
55127,1
55128,0
55129,1
55130,0
55131,0
55132,0
55133,0
55134,0
55135,1
55136,0
55137,0
55138,1
55139,1
55140,1
55141,1
55142,0
55143,1
55144,0
55145,1
55146,1
55147,0
55148,0
55149,0
55150,0
55151,1
55152,1
55153,0
55154,0
55155,0
55156,1
55157,0
55158,1
55159,1
55160,1
55161,0
55162,0
55163,1
55164,1
55165,0
55166,0
55167,1
55168,0
55169,0
55170,0
55171,1
55172,0
55173,1
55174,1
55175,0
55176,0
55177,1
55178,1
55179,0
55180,1
55181,0
55182,1
55183,1
55184,0
55185,0
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,0
55193,0
55194,0
55195,1
55196,0
55197,1
55198,1
55199,1
55200,1
55201,0
55202,0
55203,1
55204,1
55205,0
55206,1
55207,0
55208,1
55209,0
55210,0
55211,0
55212,1
55213,0
55214,0
55215,1
55216,1
55217,0
55218,1
55219,0
55220,1
55221,0
55222,1
55223,0
55224,0
55225,0
55226,0
55227,1
55228,1
55229,0
55230,1
55231,1
55232,1
55233,1
55234,1
55235,1
55236,0
55237,1
55238,1
55239,0
55240,1
55241,1
55242,0
55243,1
55244,0
55245,0
55246,1
55247,1
55248,1
55249,1
55250,1
55251,1
55252,1
55253,1
55254,1
55255,0
55256,1
55257,0
55258,0
55259,1
55260,0
55261,1
55262,1
55263,0
55264,0
55265,1
55266,0
55267,1
55268,1
55269,0
55270,1
55271,1
55272,0
55273,1
55274,1
55275,1
55276,1
55277,1
55278,0
55279,0
55280,0
55281,1
55282,1
55283,0
55284,0
55285,1
55286,0
55287,0
55288,1
55289,0
55290,1
55291,1
55292,1
55293,1
55294,1
55295,1
55296,0
55297,1
55298,1
55299,0
55300,0
55301,1
55302,0
55303,0
55304,1
55305,1
55306,0
55307,0
55308,0
55309,1
55310,1
55311,1
55312,1
55313,1
55314,0
55315,0
55316,0
55317,1
55318,1
55319,0
55320,1
55321,0
55322,0
55323,1
55324,1
55325,0
55326,0
55327,1
55328,1
55329,1
55330,0
55331,0
55332,0
55333,0
55334,1
55335,1
55336,0
55337,0
55338,1
55339,0
55340,0
55341,0
55342,1
55343,1
55344,1
55345,0
55346,0
55347,0
55348,0
55349,0
55350,0
55351,0
55352,1
55353,1
55354,1
55355,1
55356,1
55357,1
55358,0
55359,1
55360,1
55361,1
55362,0
55363,0
55364,0
55365,0
55366,0
55367,0
55368,1
55369,0
55370,0
55371,0
55372,1
55373,0
55374,1
55375,0
55376,1
55377,1
55378,0
55379,0
55380,1
55381,0
55382,1
55383,0
55384,0
55385,0
55386,0
55387,1
55388,1
55389,1
55390,0
55391,0
55392,1
55393,0
55394,1
55395,0
55396,1
55397,1
55398,1
55399,1
55400,1
55401,1
55402,1
55403,0
55404,0
55405,1
55406,1
55407,0
55408,1
55409,0
55410,1
55411,1
55412,0
55413,0
55414,1
55415,0
55416,0
55417,1
55418,0
55419,0
55420,1
55421,0
55422,1
55423,1
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,0
55431,1
55432,0
55433,0
55434,0
55435,1
55436,1
55437,0
55438,0
55439,1
55440,0
55441,0
55442,1
55443,0
55444,1
55445,0
55446,1
55447,0
55448,0
55449,0
55450,1
55451,0
55452,1
55453,1
55454,1
55455,1
55456,0
55457,1
55458,1
55459,0
55460,0
55461,0
55462,0
55463,0
55464,1
55465,1
55466,1
55467,1
55468,1
55469,1
55470,1
55471,1
55472,0
55473,0
55474,1
55475,0
55476,1
55477,1
55478,0
55479,1
55480,0
55481,1
55482,0
55483,1
55484,0
55485,1
55486,1
55487,0
55488,1
55489,1
55490,0
55491,0
55492,0
55493,1
55494,1
55495,1
55496,1
55497,0
55498,0
55499,1
55500,0
55501,0
55502,0
55503,0
55504,1
55505,0
55506,1
55507,1
55508,0
55509,0
55510,0
55511,1
55512,0
55513,0
55514,1
55515,0
55516,1
55517,1
55518,1
55519,1
55520,0
55521,0
55522,0
55523,0
55524,1
55525,1
55526,1
55527,1
55528,0
55529,0
55530,0
55531,1
55532,1
55533,0
55534,0
55535,1
55536,1
55537,0
55538,0
55539,1
55540,1
55541,0
55542,0
55543,0
55544,1
55545,0
55546,1
55547,0
55548,0
55549,1
55550,0
55551,1
55552,0
55553,0
55554,0
55555,1
55556,0
55557,0
55558,1
55559,0
55560,1
55561,0
55562,0
55563,1
55564,1
55565,1
55566,0
55567,0
55568,1
55569,0
55570,1
55571,0
55572,0
55573,0
55574,1
55575,0
55576,0
55577,1
55578,0
55579,0
55580,0
55581,1
55582,1
55583,1
55584,1
55585,1
55586,1
55587,0
55588,0
55589,1
55590,0
55591,0
